"Name","Species","Colony","Nesting","sum_move_sec","sum_pause_sec","mean_move_sec","mean_pause_sec","sum_steps_move","sum_steps_pause","sum_steps_move_norm","sum_steps_pause_norm","mean_speed_move","mean_speed_move_norm","Traveled.dis","Traveled.dis.bl","mean_speed","mean_speed_norm"
"ns3_4","Neo_sugioi","ns3","OP",2154,1360.8,1.86171132238548,1.1761452031115,7962.30841801017,734.927556385825,986.876195275477,91.0894771431623,3.6965220139323,0.458159793535505,8697.23597439599,1077.96567241864,4.03771400854039,0.500448315886091
"ns3_5","Neo_sugioi","ns3","OP",3041.4,517.8,5.98700787401575,1.02130177514793,17387.1989414128,275.220946993258,2056.04210209509,32.544969221514,5.71684058046057,0.676018314623228,17662.419888406,2088.5870713166,5.80733211297627,0.686718968671204
"ns3_7","Neo_sugioi","ns3","OP",2308.8,1252,3.23361344537815,1.75596072931276,10255.5877897742,700.670372537822,1178.54351032526,80.5190826073377,4.44195590340186,0.510457168366797,10956.258162312,1259.0625929326,4.74543406198547,0.545332030895963
"ns4_1","Neo_sugioi","ns4","OP",3451,141.6,14.875,0.612987012987013,25743.8629002465,107.181439189491,3047.98947550945,12.6899331264072,7.45982697775905,0.883219204726006,25851.044339436,3060.67940863585,7.49088505923964,0.88689638036391
"ns4_3","Neo_sugioi","ns4","OP",3386.8,181.2,8.02559241706161,0.430403800475059,14886.8122070766,160.964639612562,1606.61182569148,17.3715964118079,4.39553921314414,0.474374579453016,15047.7768466891,1623.98342210328,4.44306627101959,0.479503785905068
"ns4_4","Neo_sugioi","ns4","OP",3053,521.6,4.07066666666667,0.696395193591455,16703.6639565598,423.872894887872,1803.34639862913,45.7617957629206,5.47122959599076,0.590680117467779,17127.5368514477,1849.10819439205,5.61006775350398,0.605669241530314
"ns4_5","Neo_sugioi","ns4","OP",3497.8,63,22.2789808917197,0.403846153846154,18538.2687439916,55.0119718217007,1925.74132636107,5.71460199680164,5.29997962833541,0.550557872480151,18593.2807158133,1931.45592835787,5.31570722048525,0.552191642849183
"ns4_7","Neo_sugioi","ns4","OP",2381.8,1198.4,2.98097622027534,1.49987484355444,9577.36861002709,619.687035988172,939.626866414252,60.7969277880238,4.02106331767029,0.394502840882632,10197.0556460153,1000.42379420228,4.28123925015335,0.420028463431974
"ns5_1","Neo_sugioi","ns5","OP",3402.4,180.8,7.7503416856492,0.412785388127854,23921.1408732931,169.272725962132,2442.38523213377,17.2830053667932,7.03066684496034,0.717841885767039,24090.4135992552,2459.66823750057,7.08041782249447,0.722921537003459
"ns5_2","Neo_sugioi","ns5","OP",2990.2,586,3.91387434554974,0.767015706806283,15898.8217799955,449.19588496169,1862.31671711105,52.6167924515148,5.31697604842336,0.622806741057805,16348.0176649572,1914.93350956256,5.46719873752833,0.640403153488918
"ns5_3","Neo_sugioi","ns5","OP",3117.8,465,7.38815165876777,1.10451306413302,19061.7962861594,308.815616055716,2016.84958245169,32.6744991367245,6.11386114765519,0.646882283164953,19370.6119022151,2049.52408158841,6.21291035416482,0.657362268775551
"ns5_5","Neo_sugioi","ns5","OP",3191.4,368.2,5.32787979966611,0.61571906354515,17122.929308298,306.215749776271,1987.75695298162,35.5478011250847,5.36533474597292,0.622847951676887,17429.1450580742,2023.3047541067,5.46128503417756,0.633986574577522
"ns5_7","Neo_sugioi","ns5","OP",3154.2,370.2,5.54340949033392,0.651760563380282,16233.8588273347,293.292818139002,1825.44720664427,32.9798701156112,5.14674365206223,0.578735402524973,16527.1516454737,1858.42707675988,5.23972850341566,0.589191261416486
"of10_2","Odo_formosanus","of10","CP",3557.2,42,37.0541666666667,0.442105263157895,66088.5964471829,102.432170163169,16779.419351345,26.0067913472748,18.5788250441873,4.71703006616018,66191.0286173461,16805.4261426923,18.6076207740206,4.72434109487582
"of10_3","Odo_formosanus","of10","CP",3425,165.8,8.02107728337237,0.389201877934272,44804.8823559842,364.612852136621,10532.6482384852,85.7125097277026,13.0817174761998,3.07522576306138,45169.4952081208,10618.3607482129,13.1881737833929,3.10025131334684
"of10_4","Odo_formosanus","of10","CP",3502,90.4,19.8977272727273,0.516571428571429,49841.2515512577,169.995655510517,10332.8780874209,35.2427824163867,14.2322248861387,2.95056484506593,50011.2472067682,10368.1208698373,14.2807673348853,2.96062846083303
"of10_5","Odo_formosanus","of10","CP",3520.2,78.8,13.4358778625954,0.301915708812261,60676.769003041,184.928127924238,13567.9316075633,41.3517765236484,17.2367391065965,3.85430703015832,60861.6971309652,13609.283384087,17.2892725217218,3.86605402650048
"of10_7","Odo_formosanus","of10","CP",2833.8,765.8,8.82803738317757,2.393125,36848.5185890206,828.63975484834,9460.64216825737,212.74842265568,13.0032177955468,3.33850030639331,37677.158343869,9673.39059091305,13.295630723364,3.41357561963196
"of6_3","Odo_formosanus","of6","CP",3364.4,235.2,8.43208020050125,0.590954773869347,63327.3347767353,416.873668377438,16710.6911758558,110.003794667207,18.8227721961524,4.96691569844721,63744.2084451127,16820.694970523,18.946679480773,4.99961210632594
"of6_4","Odo_formosanus","of6","CP",2923,616.2,3.78137128072445,0.798186528497409,32458.0123009291,1026.81492420729,7619.4200197509,241.041691572103,11.1043490595036,2.60671228865922,33484.8272251364,7860.46171132301,11.455637093786,2.68917609008656
"of6_5","Odo_formosanus","of6","CP",2302.2,1182.2,1.91212624584718,0.982709891936825,21681.1196661074,1829.76442883508,5509.88022238835,465.002868547804,9.41756566158777,2.39331084284091,23510.8840949424,5974.88309093615,10.212355179803,2.59529280294334
"of6_7","Odo_formosanus","of6","CP",2718.6,879.8,3.78108484005563,1.22534818941504,41699.8121624085,1140.31356543647,9385.24887836572,256.646878151783,15.3387082183508,3.45223603265126,42840.125727845,9641.8957565175,15.7581570395957,3.54664009288512
"of6_8","Odo_formosanus","of6","CP",2267.4,1270,2.88106734434562,1.61577608142494,28413.8804569644,1226.13916496486,6603.68650140264,284.967717267033,12.5314811929807,2.91244884069976,29640.0196219293,6888.65421866967,13.0722499876199,3.03812923113243
"of7_3","Odo_formosanus","of7","CP",3355.2,193.4,6.67037773359841,0.385258964143426,58013.2100171925,389.965880400914,12274.8254013368,82.5116054254063,17.2905370819005,3.65844820020769,58403.1758975934,12357.3370067622,17.4067643948478,3.68304035728488
"of7_4","Odo_formosanus","of7","CP",3347.4,251.6,7.32472647702407,0.551754385964912,58844.6200566745,588.342117053975,14202.0890363319,141.995769913665,17.5792017854677,4.24272242227756,59432.9621737285,14344.0848062456,17.7549627094845,4.28514214203429
"of7_5","Odo_formosanus","of7","CP",3491,108.6,17.455,0.543,54364.392955958,211.3114397669,12628.7558348183,49.0872873368049,15.5727278590542,3.61751814231403,54575.7043957249,12677.8431221551,15.6332582055929,3.631579238658
"of7_7","Odo_formosanus","of7","CP",3585.2,11.4,94.3473684210526,0.308108108108108,81421.4077546982,30.480160205541,17031.5625936124,6.3757772153485,22.7104227810717,4.75051952293104,81451.8879149038,17037.9383708277,22.7189244435188,4.75229788319416
"of7_8","Odo_formosanus","of7","CP",3581,17.6,63.9464285714286,0.32,71455.9380435234,40.1375694664626,16267.5496212249,9.13765770695416,19.9541854352202,4.54273935247832,71496.0756129899,16276.6872789318,19.9653939159424,4.5452910580653
"of8_3","Odo_formosanus","of8","CP",2569,1030.6,4.03296703296703,1.61789638932496,31750.2707254196,952.588441661958,9809.11204360413,294.298175801803,12.3589998931178,3.81826081884162,32702.8591670816,10103.4102194059,12.7298011549559,3.93281830261033
"of8_4","Odo_formosanus","of8","CP",3548.2,50.4,26.0897058823529,0.373333333333333,69904.0865497396,111.394018349651,18845.255385165,30.0304149269617,19.7012813679442,5.31121565446283,70015.4805680892,18875.285800092,19.7326758830081,5.31967921765739
"of8_5","Odo_formosanus","of8","CP",3236.8,329.6,5.59032815198618,0.570242214532872,34755.298865435,638.134610579554,8868.70124771258,162.836327173233,10.7375490810168,2.7399596044589,35393.4334760146,9031.53757488582,10.9346989236328,2.79026741685795
"of8_7","Odo_formosanus","of8","CP",3519.4,80.2,19.4441988950276,0.445555555555556,65367.0329754914,153.847642156583,17671.1064717676,41.5906603256523,18.5733457337874,5.02105656412104,65520.880617648,17712.6971320932,18.6170599015878,5.03287410697654
"of8_8","Odo_formosanus","of8","CP",3022.8,543.2,4.93115823817292,0.887581699346405,31659.8079631108,918.692379418985,8454.14324274725,245.319143460315,10.4736694333435,2.79679212741407,32578.5003425297,8699.46238620757,10.7775904269319,2.87794838765633
"of9_3","Odo_formosanus","of9","CP",3363.2,235.8,6.48015414258189,0.455212355212355,46117.1543062129,511.133132609392,12820.5891532006,142.095235370813,13.712284225206,3.81202103746451,46628.2874388222,12962.6843885714,13.8642624401826,3.85427104798152
"of9_4","Odo_formosanus","of9","CP",3488.8,110.8,12.5046594982079,0.398561151079137,54660.1129760726,250.72225594555,13307.2639973686,61.0395234884306,15.6673105297158,3.81428112742738,54910.8352320182,13368.3035208571,15.7391754276594,3.83177697800306
"of9_5","Odo_formosanus","of9","CP",3360.8,236.6,7.00166666666667,0.493945720250522,43222.0267915713,494.287575617355,12087.2633544705,138.230077181267,12.8606363935882,3.59654348800002,43716.3143671887,12225.4934316517,13.0077107733839,3.63767359903944
"of9_7","Odo_formosanus","of9","CP",3173,418.6,4.70771513353116,0.621991084695394,35663.194171955,1087.09544586993,9366.67358036727,285.517560291187,11.2395821531532,2.95199293424749,36750.289617825,9652.19114065846,11.5821902356839,3.04197640739315
"of9_8","Odo_formosanus","of9","CP",1163.2,2237.6,2.0587610619469,3.96035398230089,10096.3555978136,2114.18758016252,2581.09320714485,540.483657585239,8.67981052081637,2.21895908454681,12210.5431779761,3121.57686473009,10.497372058095,2.68361147242958
"zn444_2","Zoo_nevadensis","zn444","OP",893.6,2458.4,1.41392405063291,3.88372827804107,6467.60844200264,1948.00818679477,581.239125292173,175.066036342174,7.23769968890179,0.650446648715503,8415.61662879741,756.305161634348,9.41765513518063,0.846357611497703
"zn444_4","Zoo_nevadensis","zn444","OP",3078.6,519,4.47470930232558,0.754360465116279,47992.6571112239,634.590551884418,4431.06516531404,58.5904648324805,15.5891174921146,1.43931175382123,48627.2476631083,4489.65563014652,15.7952470808511,1.45834328270854
"zn444_5","Zoo_nevadensis","zn444","OP",3367,200.8,6.74749498997996,0.403212851405623,30887.9759701774,298.884882201613,2798.28813444082,27.0773980216779,9.17373803688074,0.831092407021331,31186.860852379,2825.3655324625,9.26250693566351,0.839134402275764
"zn444_7","Zoo_nevadensis","zn444","OP",2370.4,1221.6,3.76852146263911,1.94522292993631,32684.9084888248,1262.98781184943,2991.09919670817,115.580003253388,13.7887734090554,1.26185420043376,33947.8963006743,3106.67919996156,14.3215897319753,1.31061390480997
"zn444_9","Zoo_nevadensis","zn444","OP",2369.8,1196,2.94751243781095,1.48756218905473,19123.9571275577,1266.66406517712,1816.29935641816,120.301520811505,8.06986122354533,0.766435714582732,20390.6211927349,1936.60087722966,8.60436374071012,0.817200133863475
"zn445_2","Zoo_nevadensis","zn445","OP",3248.8,345.6,4.56933895921238,0.486760563380282,48142.2603342411,493.783290408535,3995.62820954415,40.9821730608397,14.818474616548,1.22987817333912,48636.0436246497,4036.61038260499,14.9704640558513,1.24249273042508
"zn445_4","Zoo_nevadensis","zn445","OP",3102.6,452.6,4.26767537826685,0.623415977961433,27933.1301712073,585.380589407893,2508.98506513156,52.5795407546635,9.00313613459913,0.808671780162302,28518.5107606151,2561.56460588622,9.19181033991334,0.825618708788184
"zn445_5","Zoo_nevadensis","zn445","OP",3516.2,82,15.3545851528384,0.359649122807018,59168.1154753439,116.6508619277,5274.79629906904,10.39934312317,16.82728953852,1.50014114642769,59284.7663372716,5285.19564219221,16.8604648021363,1.50309869808094
"zn445_7","Zoo_nevadensis","zn445","OP",3498,100.8,13.3003802281369,0.384732824427481,67466.7917604052,152.036235989282,5547.69352526217,12.5017126203113,19.2872475015452,1.58596155667872,67618.8279963945,5560.19523788248,19.3307112625485,1.58953551683318
"zn445_8","Zoo_nevadensis","zn445","OP",3075.4,522.8,3.29271948608137,0.560342979635584,41940.4865532943,715.962345737858,3679.59156879971,62.8139830377852,13.6374086471009,1.19645950731603,42656.4488990321,3742.40555183749,13.8702116469507,1.21688416200738
"zn447_4","Zoo_nevadensis","zn447","OP",3358.6,210.8,6.53424124513619,0.41011673151751,36461.776556646,313.816114586625,2992.93900773144,25.7593726718681,10.8562426477241,0.891126959962913,36775.5926712327,3018.69838040331,10.9496792327853,0.89879663562297
"zn447_5","Zoo_nevadensis","zn447","OP",2932.2,617.2,2.26599690880989,0.477339520494973,22608.1501557039,874.271643424352,1707.51477928129,66.0306899048522,7.71030289738215,0.582332303144837,23482.4217991283,1773.54546918614,8.00846524763941,0.604851466198125
"zn447_7","Zoo_nevadensis","zn447","OP",3023.6,570.4,5.31388400702988,1.002460456942,46307.0785695361,621.50746150189,4081.29083430287,54.7767810977223,15.3152131795,1.3498117589307,46928.586031038,4136.06761540059,15.5207653231373,1.36792817019467
"zn447_8","Zoo_nevadensis","zn447","OP",2941,634.8,2.49237288135593,0.537966101694915,34443.3450573115,870.178475656946,2674.56665987557,67.5703923431612,11.7114400058862,0.909407228791422,35313.5235329684,2742.13705221873,12.0073184403157,0.932382540706812
"zn447_9","Zoo_nevadensis","zn447","OP",2894.8,648.6,2.38844884488449,0.535590421139554,29676.9912608613,896.797061415533,2473.29884614118,74.7396229531881,10.2518278502354,0.854393687350137,30573.7883222769,2548.03846909436,10.5616237122692,0.88021226651042
"zn448_2","Zoo_nevadensis","zn448","OP",2530.2,982.8,1.9124716553288,0.743419062027232,21829.9121881881,1357.70613557901,2128.06509676624,132.354496613798,8.62774175487632,0.841065961886902,23187.6183237671,2260.41959338004,9.16434207721408,0.893375856999461
"zn448_3","Zoo_nevadensis","zn448","OP",3426,170,9.87319884726225,0.491329479768786,46209.5133122605,239.32114032539,4184.65205126555,21.6725005088538,13.4878906340515,1.22143959464844,46448.8344525859,4206.3245517744,13.5577450241056,1.22776548504799
"zn448_4","Zoo_nevadensis","zn448","OP",2874.2,679.2,3.16890848952591,0.749668874172186,27459.8058605968,863.849593240426,2359.05922416242,74.2129191141518,9.55389529629002,0.82077072721537,28323.6554538372,2433.27214327657,9.8544483521805,0.846591101272204
"zn448_5","Zoo_nevadensis","zn448","OP",3083.2,507.8,7.08781609195402,1.17004608294931,35040.8602636222,300.351130097418,3388.92214782615,29.0479910953686,11.3650947923009,1.099157416913,35341.2113937196,3417.97013892152,11.4625101821872,1.1085787944089
"zn448_7","Zoo_nevadensis","zn448","OP",3161.2,417,4.10545454545455,0.542262678803641,28588.6660642581,559.390527361489,2711.28226183999,53.0512900065902,9.04361193985137,0.857675016398833,29148.0565916196,2764.33355184658,9.22056706048957,0.874457026397122
"zna_2","Zoo_nevadensis","zna","OP",3275,304.8,4.40780619111709,0.41078167115903,33731.9262529966,419.062527278681,2986.50521879497,37.1023111853273,10.2998248100753,0.911909990471747,34150.9887802753,3023.6075299803,10.4277828336719,0.923238940452
"zna_3","Zoo_nevadensis","zna","OP",3479.4,99.8,13.2801526717557,0.382375478927203,40655.8332046322,142.450441350154,3427.39148838725,12.0089392275669,11.6847252987964,0.985052448234538,40798.2836459824,3439.40042761482,11.7256663924764,0.988503887915968
"zna_4","Zoo_nevadensis","zna","OP",2486.4,1073.8,2.5712512926577,1.11159420289855,20821.0837413842,1211.7236657517,1936.39133018742,112.692078380188,8.37398799122596,0.778793166902921,22032.8074071359,2049.08340856761,8.86132859038607,0.824116557499843
"zna_5","Zoo_nevadensis","zna","OP",2904,659.2,2.61151079136691,0.593339333933393,30107.3926639769,827.615583112335,2557.79869360368,70.3107732016793,10.3675594572923,0.880784674105952,30935.0082470892,2628.10946680536,10.6525510492731,0.904996372866861
"zna_7","Zoo_nevadensis","zna","OP",3063.2,493.4,3.38101545253863,0.544591611479029,26153.3189447544,609.976845394493,2274.65038873859,53.0519308631156,8.53790772550092,0.742573253048639,26763.2957901489,2327.70231960171,8.73703832271772,0.759892373857961
